Gene	Cytoband	(A) Black or African American	(B) White	(A) Black or African American	(B) White	Log Ratio	p-Value	q-Value	Higher expression in
RAD50	5q31.1	-0.10	0.26	0.30	0.28	-0.36	1.69e-9	3.40e-7	(B) White
GAPDH	12p13.31	1.90	3.64	1.64	1.65	-1.74	5.11e-8	5.163e-6	(B) White
RAB11A	15q22.31	-0.24	0.12	0.35	0.46	-0.36	1.43e-7	6.685e-6	(B) White
RAB11B	19p13.2	-0.24	0.12	0.35	0.46	-0.36	1.43e-7	6.685e-6	(B) White
PGR	11q22.1	-0.74	-1.13	0.39	0.09	0.39	1.65e-7	6.685e-6	(A) Black or African American
FOXM1	12p13.33	-0.62	-1.19	0.65	0.23	0.57	1.884e-6	6.343e-5	(A) Black or African American
PRKAA1	5p13.1	1.36	1.72	0.41	0.44	-0.36	2.325e-6	6.709e-5	(B) White
IRS1	2q36.3	-0.40	-0.83	0.50	0.23	0.43	2.759e-6	6.966e-5	(A) Black or African American
RAD51	15q15.1	-0.35	-1.07	0.85	0.28	0.71	3.704e-6	8.301e-5	(A) Black or African American
MYH11	16p13.11	0.30	1.80	1.75	1.67	-1.50	4.109e-6	8.301e-5	(B) White
BECN1	17q21.31	-0.53	-0.84	0.37	0.27	0.30	7.668e-6	1.408e-4	(A) Black or African American
FOXO3	6q21	-0.42	-0.69	0.36	0.13	0.28	1.446e-5	2.434e-4	(A) Black or African American
ERCC1	19q13.32	-0.44	-0.24	0.27	0.15	-0.21	1.628e-5	2.530e-4	(B) White
EGFR_PY1068	7q31	-0.96	-0.36	0.77	0.82	-0.60	2.278e-5	2.961e-4	(B) White
MS4A1	11q12.2	0.04	0.36	0.42	0.21	-0.32	2.327e-5	2.961e-4	(B) White
SRC_PY416	9p21	-0.39	0.07	0.60	0.43	-0.46	2.345e-5	2.961e-4	(B) White
CHEK2_PT68	1p32-p31	-0.37	-0.85	0.66	0.22	0.48	3.810e-5	4.527e-4	(A) Black or African American
SYK	9q22.2	1.31	1.71	0.54	0.53	-0.40	4.240e-5	4.758e-4	(B) White
STMN1	1p36.11	0.12	-0.26	0.53	0.20	0.38	5.125e-5	5.449e-4	(A) Black or African American
RAF1_PS338	1q44	0.31	-0.04	0.49	0.12	0.34	5.531e-5	5.586e-4	(A) Black or African American
PEA15_PS116	1p36.2	-0.07	0.37	0.60	0.55	-0.44	6.053e-5	5.823e-4	(B) White
RPS6KB1_PT389	6q21	-0.94	-1.60	0.95	0.37	0.67	6.385e-5	5.862e-4	(A) Black or African American
AR	Xq12	-0.29	0.06	0.51	0.40	-0.35	1.232e-4	1.018e-3	(B) White
RICTOR_PT1135	2q31.1	0.78	0.38	0.61	0.16	0.41	1.251e-4	1.018e-3	(A) Black or African American
CDKN1B_PT198	Xp11.4-p11.2	-0.01	-0.24	0.35	0.18	0.23	1.260e-4	1.018e-3	(A) Black or African American
CLDN7	17p13.1	0.23	-0.33	0.86	0.53	0.56	1.754e-4	1.363e-3	(A) Black or African American
BIRC2	11q22.2	0.33	0.09	0.36	0.24	0.24	1.868e-4	1.397e-3	(A) Black or African American
IGFBP2	2q35	0.12	-0.37	0.75	0.50	0.49	1.953e-4	1.409e-3	(A) Black or African American
MYH9_PS1943	10q11.22	-0.92	-0.59	0.53	0.29	-0.34	2.216e-4	1.543e-3	(B) White
ERBB3_PY1298	22q13.1	0.65	0.39	0.40	0.18	0.25	2.435e-4	1.640e-3	(A) Black or African American
ASNS	7q21.3	-0.78	-1.38	0.96	0.48	0.60	3.235e-4	2.108e-3	(A) Black or African American
EIF4EBP1_PS65	8p12	0.52	0.17	0.58	0.29	0.35	3.645e-4	2.301e-3	(A) Black or African American
GATA3	10p14	-0.03	-0.26	0.36	0.33	0.22	4.498e-4	2.753e-3	(A) Black or African American
XBP1	22q12.1|22q12	-0.71	-1.01	0.51	0.29	0.30	5.391e-4	3.203e-3	(A) Black or African American
BID	22q11.21	0.90	0.64	0.44	0.23	0.26	5.632e-4	3.251e-3	(A) Black or African American
BAX	19q13.33	1.20	1.41	0.34	0.35	-0.21	5.856e-4	3.286e-3	(B) White
SHC1_PY317	13q14.2	-2.10	-1.92	0.30	0.34	-0.18	7.129e-4	3.892e-3	(B) White
PRDX1	1p34.1	-1.62	-1.39	0.40	0.30	-0.23	7.668e-4	4.009e-3	(B) White
EGFR_PY1173	3p25	0.71	0.90	0.33	0.33	-0.20	7.740e-4	4.009e-3	(B) White
MRE11	11q21	0.28	0.08	0.37	0.16	0.21	8.847e-4	4.468e-3	(A) Black or African American
TGM2	20q11.23	-0.01	0.66	1.16	0.96	-0.67	9.368e-4	4.616e-3	(B) White
TP53	17p13.1	-1.26	-1.72	0.84	0.32	0.46	1.206e-3	5.746e-3	(A) Black or African American
PRKCD_PS664	12p13.1-p12	-0.32	-0.46	0.25	0.21	0.14	1.223e-3	5.746e-3	(A) Black or African American
