Gene	Cytoband	(A) Asian	(B) White	(A) Asian	(B) White	Log Ratio	p-Value	q-Value	Higher expression in
ACVRL1	12q13.13	-0.46	-0.36	0.15	0.15	-0.10	1.311e-4	0.0266	(B) White
MSH6	2p16.3	0.27	0.01	0.44	0.39	0.27	4.791e-4	0.0446	(A) Asian
BAK1	6p21.31	1.06	1.22	0.26	0.28	-0.16	8.461e-4	0.0446	(B) White
PEA15_PS116	1p36.2	-0.32	-0.76	0.77	0.68	0.44	8.793e-4	0.0446	(A) Asian
XRCC5	2q35	1.59	1.40	0.33	0.33	0.18	1.880e-3	0.0511	(A) Asian
MET_PY1235	11q13	0.39	0.47	0.15	0.14	-0.08	2.036e-3	0.0511	(B) White
CDK1	10q21.2	0.05	0.12	0.12	0.13	-0.07	2.098e-3	0.0511	(B) White
AKT1S1_PT246	17q23.1	0.23	0.30	0.15	0.12	-0.08	2.246e-3	0.0511	(B) White
MAPK8_PT183_Y185		-0.32	-0.16	0.30	0.27	-0.16	2.267e-3	0.0511	(B) White
TSC2	16p13.3	1.52	1.33	0.33	0.44	0.20	2.814e-3	0.0571	(A) Asian
YWHAB	20q13.12	-0.52	-0.47	0.11	0.12	-0.06	3.775e-3	0.0607	(B) White
MAPK14	6p21.31	0.22	0.07	0.31	0.29	0.15	3.972e-3	0.0607	(A) Asian
ARAF_PS299	12q24.11	-1.44	-1.39	0.10	0.10	-0.05	4.129e-3	0.0607	(B) White
RBM15	1p13.3	2.05	1.80	0.45	0.54	0.24	4.185e-3	0.0607	(A) Asian
HSPA1A	6p21.33	0.88	0.59	0.57	0.57	0.28	4.787e-3	0.0610	(A) Asian
NRAS	1p13.2	-1.44	-1.38	0.13	0.12	-0.06	4.812e-3	0.0610	(B) White
FOXO3_PS318_S321	5q21-q22	-1.32	-1.26	0.13	0.13	-0.07	5.602e-3	0.0638	(B) White
SRSF1	17q22	-1.63	-1.55	0.17	0.15	-0.08	5.659e-3	0.0638	(B) White
SMAD3	15q22.33	0.87	0.72	0.31	0.32	0.15	6.922e-3	0.0711	(A) Asian
MAPK1	22q11.22	1.11	0.91	0.42	0.43	0.20	7.009e-3	0.0711	(A) Asian
TSC1	9q34.13	1.92	1.78	0.29	0.30	0.14	7.505e-3	0.0725	(A) Asian
PECAM1	17q23.3	-1.22	-1.14	0.17	0.18	-0.08	8.785e-3	0.0811	(B) White
RAF1	3p25.2	1.25	1.16	0.21	0.21	0.10	9.360e-3	0.0826	(A) Asian
YWHAE	17p13.3	-0.74	-0.69	0.11	0.12	-0.05	0.0105	0.0876	(B) White
FOXO3	6q21	-0.56	-0.49	0.15	0.14	-0.06	0.0120	0.0876	(B) White
