Gene	Cytoband	(A) Black or African American	(B) White	(A) Black or African American	(B) White	Log Ratio	p-Value	q-Value	Higher expression in
ITGA2	5q11.2	-0.21	-0.34	0.29	0.27	0.13	0.0103	0.924	(A) Black or African American
PDK1_PS241	15q22.1-q22.33	0.75	0.89	0.32	0.36	-0.14	0.0162	0.924	(B) White
TUBA1B	12q13.12	2.33	2.67	0.83	0.86	-0.34	0.0209	0.924	(B) White
MET_PY1235	11q13	0.50	0.55	0.13	0.15	-0.05	0.0272	0.924	(B) White
VHL	3p25.3	-0.06	0.36	1.04	1.26	-0.42	0.0278	0.924	(B) White
NRG1	8p12	-1.02	-0.92	0.26	0.33	-0.10	0.0340	0.924	(B) White
RPS6KA1	1p36.11	0.02	0.12	0.26	0.29	-0.10	0.0393	0.924	(B) White
EIF4E	4q23	0.13	0.04	0.24	0.29	0.09	0.0406	0.924	(A) Black or African American
TGM2	20q11.23	-0.33	-0.01	0.85	1.14	-0.32	0.0466	0.924	(B) White
IGFBP2	2q35	-0.46	-0.33	0.36	0.45	-0.13	0.0482	0.924	(B) White
CASP7	10q25.3	-0.54	-0.69	0.38	0.53	0.14	0.0514	0.924	(A) Black or African American
MSH2	2p21-p16.3	-0.65	-0.56	0.25	0.34	-0.09	0.0546	0.924	(B) White
LCK	1p35.2	0.33	0.23	0.26	0.36	0.09	0.0649	0.954	(A) Black or African American
FOXO3_PS318_S321	5q21-q22	-1.18	-1.20	0.08	0.11	0.03	0.0662	0.954	(A) Black or African American
CDKN1B	12p13.1	0.46	0.37	0.30	0.27	0.09	0.0773	0.954	(A) Black or African American
PDK1	2q31.1	-0.26	-0.18	0.28	0.24	-0.08	0.102	0.954	(B) White
RPS6KA1_PT359_S363	5q21-q22	-0.22	-0.28	0.24	0.25	0.07	0.108	0.954	(A) Black or African American
RAD51	15q15.1	-0.71	-0.78	0.26	0.31	0.08	0.116	0.954	(A) Black or African American
MAPK1	22q11.22	0.76	0.89	0.51	0.43	-0.14	0.116	0.954	(B) White
CCNE1	19q12	-0.99	-0.91	0.27	0.29	-0.08	0.122	0.954	(B) White
AR	Xq12	0.58	0.42	0.62	0.62	0.16	0.136	0.954	(A) Black or African American
FASN	17q25.3	-0.60	-0.51	0.34	0.42	-0.09	0.140	0.954	(B) White
TP53BP1	15q15.3	1.50	1.38	0.45	0.52	0.12	0.144	0.954	(A) Black or African American
MAPK14_PT180_Y182	5q21-q22	1.00	0.75	0.96	0.88	0.24	0.145	0.954	(A) Black or African American
RAB25	1q22	-2.17	-2.30	0.52	0.55	0.13	0.148	0.954	(A) Black or African American
ERRFI1	1p36.23	0.15	0.21	0.24	0.23	-0.06	0.153	0.954	(B) White
CHEK1_PS345	5p12	-0.33	-0.36	0.11	0.14	0.03	0.155	0.954	(A) Black or African American
ERCC1	19q13.32	-0.52	-0.46	0.24	0.30	-0.06	0.165	0.954	(B) White
EGFR_PY1173	3p25	0.62	0.66	0.17	0.17	-0.04	0.167	0.954	(B) White
AKT1_PT308	8p11.1	0.30	0.44	0.56	0.61	-0.14	0.170	0.954	(B) White
AKT2_PT308	8p11.1	0.30	0.44	0.56	0.61	-0.14	0.170	0.954	(B) White
AKT3_PT308	8p11.1	0.30	0.44	0.56	0.61	-0.14	0.170	0.954	(B) White
ERBB3	12q13.2	0.90	0.78	0.54	0.47	0.12	0.178	0.954	(A) Black or African American
EEF2	19p13.3	0.55	0.64	0.41	0.38	-0.10	0.179	0.954	(B) White
KIT	4q12	-0.09	-0.15	0.24	0.31	0.06	0.182	0.954	(A) Black or African American
KDR	4q12	1.26	1.35	0.40	0.42	-0.09	0.184	0.954	(B) White
STMN1	1p36.11	-0.07	-0.12	0.21	0.21	0.05	0.186	0.954	(A) Black or African American
ASNS	7q21.3	-0.75	-0.82	0.32	0.41	0.08	0.186	0.954	(A) Black or African American
ACACA	17q12	1.34	1.45	0.48	0.49	-0.11	0.188	0.954	(B) White
MAP2K1	15q22.31	-0.10	-0.21	0.47	0.56	0.11	0.200	0.954	(A) Black or African American
DIABLO	12q24.31	0.77	0.64	0.62	0.54	0.13	0.204	0.954	(A) Black or African American
NOTCH1	9q34.3	-0.58	-0.63	0.22	0.21	0.05	0.221	0.954	(A) Black or African American
GSK3A_PS9	8p11.1	0.53	0.67	0.66	0.60	-0.14	0.224	0.954	(B) White
GSK3B_PS9	8p11.1	0.53	0.67	0.66	0.60	-0.14	0.224	0.954	(B) White
PREX1	20q13.13	-0.35	-0.44	0.42	0.51	0.09	0.228	0.954	(A) Black or African American
CDKN1B_PT198	Xp11.4-p11.2	0.09	0.07	0.14	0.15	0.03	0.235	0.954	(A) Black or African American
EIF4EBP1_PS65	8p12	0.14	0.20	0.27	0.29	-0.06	0.242	0.954	(B) White
MAPK8_PT183_Y185		-0.29	-0.33	0.20	0.23	0.04	0.244	0.954	(A) Black or African American
ESR1	6q25.1-q25.2	-1.16	-1.25	0.44	0.46	0.09	0.257	0.954	(A) Black or African American
PRKCD_PS664	12p13.1-p12	-0.22	-0.19	0.14	0.18	-0.03	0.273	0.954	(B) White
BAP1	3p21.1	-0.78	-0.83	0.24	0.32	0.05	0.274	0.954	(A) Black or African American
MS4A1	11q12.2	0.20	0.24	0.22	0.25	-0.04	0.276	0.954	(B) White
YBX1	1p34.2	-0.96	-0.92	0.23	0.23	-0.04	0.288	0.954	(B) White
PXN	12q24.23	0.11	0.18	0.39	0.40	-0.07	0.291	0.954	(B) White
ACACA_PS79	3q13.3	-0.07	0.01	0.45	0.47	-0.08	0.292	0.954	(B) White
ACACB_PS79	8p11.1	-0.07	0.01	0.45	0.47	-0.08	0.292	0.954	(B) White
MYH9_PS1943	10q11.22	-0.91	-0.85	0.37	0.34	-0.07	0.297	0.954	(B) White
CLDN7	17p13.1	0.99	0.85	0.78	0.65	0.14	0.298	0.954	(A) Black or African American
RAD50	5q31.1	0.02	0.06	0.21	0.22	-0.04	0.299	0.954	(B) White
GAPDH	12p13.31	2.14	2.31	0.96	0.99	-0.17	0.302	0.954	(B) White
